Level, GameLimit, MoveLimit, C, Win, MedalLeft, MovesMade, Score
2, 1, 1, 1.4, 0, 3, 20, 8200
2, 1, 1, 1.4, 0, 2, 20, 35800
2, 1, 1, 1.4, 0, 2, 20, 30500
2, 1, 1, 1.4, 0, 3, 20, 20700
2, 1, 1, 1.4, 0, 2, 20, 29900
2, 1, 1, 1.4, 0, 2, 20, 49200
2, 1, 1, 1.4, 0, 3, 20, 18400
2, 1, 1, 1.4, 0, 1, 20, 85900
2, 1, 1, 1.4, 0, 1, 20, 55200
2, 1, 1, 1.4, 0, 2, 20, 34000
2, 1, 1, 1.4, 0, 3, 20, 13700
2, 1, 1, 1.4, 0, 1, 20, 94200
2, 1, 1, 1.4, 0, 1, 20, 46700
2, 1, 1, 1.4, 0, 2, 20, 53700
2, 1, 1, 1.4, 0, 3, 20, 14300
2, 1, 1, 1.4, 0, 2, 20, 33400
2, 1, 1, 1.4, 0, 2, 20, 30100
2, 1, 1, 1.4, 0, 1, 20, 44400
2, 1, 1, 1.4, 0, 2, 20, 41600
2, 1, 1, 1.4, 0, 3, 20, 8800
2, 1, 1, 1.4, 0, 2, 20, 78600
2, 1, 1, 1.4, 0, 3, 20, 24200
2, 1, 1, 1.4, 0, 1, 20, 49900
2, 1, 1, 1.4, 0, 3, 20, 21400
2, 1, 1, 1.4, 0, 3, 20, 14200
2, 1, 1, 1.4, 0, 2, 20, 75300
2, 1, 1, 1.4, 0, 2, 20, 38700
2, 1, 1, 1.4, 0, 2, 20, 29400
2, 1, 1, 1.4, 0, 2, 20, 30600
2, 1, 1, 1.4, 0, 3, 20, 8700
2, 1, 1, 1.4, 0, 1, 20, 91000
2, 1, 1, 1.4, 0, 2, 20, 70300
2, 1, 1, 1.4, 0, 1, 20, 50800
2, 1, 1, 1.4, 0, 2, 20, 41300
2, 1, 1, 1.4, 0, 3, 20, 7300
2, 1, 1, 1.4, 0, 3, 20, 9600
2, 1, 1, 1.4, 0, 2, 20, 33500
2, 1, 1, 1.4, 0, 2, 20, 33800
2, 1, 1, 1.4, 0, 2, 20, 34000
2, 1, 1, 1.4, 0, 2, 20, 30200
2, 1, 1, 1.4, 0, 2, 20, 28400
2, 1, 1, 1.4, 0, 2, 20, 28300
2, 1, 1, 1.4, 0, 3, 20, 9900
2, 1, 1, 1.4, 0, 3, 20, 9100
2, 1, 1, 1.4, 0, 2, 20, 33900
2, 1, 1, 1.4, 0, 3, 20, 14400
2, 1, 1, 1.4, 0, 3, 20, 14800
2, 1, 1, 1.4, 0, 3, 20, 17300
2, 1, 1, 1.4, 0, 3, 20, 18800
2, 1, 1, 1.4, 0, 2, 20, 72900
2, 1, 1, 1.4, 0, 3, 20, 15100
2, 1, 1, 1.4, 0, 2, 20, 33600
2, 1, 1, 1.4, 0, 2, 20, 30700
2, 1, 1, 1.4, 0, 1, 20, 44600
2, 1, 1, 1.4, 0, 2, 20, 30600
2, 1, 1, 1.4, 0, 1, 20, 100500
2, 1, 1, 1.4, 0, 3, 20, 21500
2, 1, 1, 1.4, 0, 1, 20, 44000
2, 1, 1, 1.4, 0, 1, 20, 66400
2, 1, 1, 1.4, 0, 2, 20, 35000
2, 1, 1, 1.4, 0, 2, 20, 34800
2, 1, 1, 1.4, 0, 2, 20, 45000
2, 1, 1, 1.4, 0, 3, 20, 9300
2, 1, 1, 1.4, 0, 1, 20, 52200
2, 1, 1, 1.4, 0, 2, 20, 27300
2, 1, 1, 1.4, 0, 3, 20, 10600
2, 1, 1, 1.4, 0, 2, 20, 43500
2, 1, 1, 1.4, 0, 2, 20, 39300
2, 1, 1, 1.4, 0, 3, 20, 18600
2, 1, 1, 1.4, 0, 3, 20, 22700
2, 1, 1, 1.4, 0, 3, 20, 20100
2, 1, 1, 1.4, 0, 2, 20, 23900
2, 1, 1, 1.4, 0, 3, 20, 9700
2, 1, 1, 1.4, 0, 2, 20, 27700
2, 1, 1, 1.4, 0, 2, 20, 52100
2, 1, 1, 1.4, 0, 1, 20, 45000
2, 1, 1, 1.4, 0, 2, 20, 37200
2, 1, 1, 1.4, 0, 3, 20, 8400
2, 1, 1, 1.4, 0, 1, 20, 54200
2, 1, 1, 1.4, 0, 3, 20, 18800
2, 1, 1, 1.4, 0, 3, 20, 21600
2, 1, 1, 1.4, 0, 3, 20, 14900
2, 1, 1, 1.4, 0, 1, 20, 91400
2, 1, 1, 1.4, 0, 2, 20, 31100
2, 1, 1, 1.4, 0, 2, 20, 28100
2, 1, 1, 1.4, 0, 2, 20, 34800
2, 1, 1, 1.4, 0, 1, 20, 61000
2, 1, 1, 1.4, 0, 3, 20, 17400
2, 1, 1, 1.4, 0, 3, 20, 15200
2, 1, 1, 1.4, 0, 2, 20, 58500
2, 1, 1, 1.4, 0, 2, 20, 24500
2, 1, 1, 1.4, 0, 1, 20, 43200
2, 1, 1, 1.4, 0, 2, 20, 32300
2, 1, 1, 1.4, 1, 0, 17, 152470.58823529413
2, 1, 1, 1.4, 0, 2, 20, 46800
2, 1, 1, 1.4, 0, 1, 20, 65600
2, 1, 1, 1.4, 0, 2, 20, 29800
2, 1, 1, 1.4, 0, 2, 20, 36500
2, 1, 1, 1.4, 0, 2, 20, 28100
2, 1, 1, 1.4, 0, 1, 20, 66500
2, 1, 3, 1.4, 0, 3, 20, 32200
2, 1, 3, 1.4, 0, 2, 20, 33500
2, 1, 3, 1.4, 0, 1, 20, 55600
2, 1, 3, 1.4, 0, 1, 20, 63700
2, 1, 3, 1.4, 0, 3, 20, 12300
2, 1, 3, 1.4, 0, 1, 20, 102500
2, 1, 3, 1.4, 0, 2, 20, 41700
2, 1, 3, 1.4, 0, 3, 20, 12800
2, 1, 3, 1.4, 0, 3, 20, 19900
2, 1, 3, 1.4, 0, 3, 20, 9100
2, 1, 3, 1.4, 0, 2, 20, 31700
2, 1, 3, 1.4, 0, 2, 20, 25700
2, 1, 3, 1.4, 0, 1, 20, 48000
2, 1, 3, 1.4, 0, 3, 20, 17000
2, 1, 3, 1.4, 0, 2, 20, 30200
2, 1, 3, 1.4, 0, 1, 20, 76800
2, 1, 3, 1.4, 0, 2, 20, 24600
2, 1, 3, 1.4, 0, 3, 20, 21000
2, 1, 3, 1.4, 1, 0, 19, 83789.47368421053
2, 1, 3, 1.4, 0, 1, 20, 79100
2, 1, 3, 1.4, 0, 1, 20, 44900
2, 1, 3, 1.4, 0, 2, 20, 28400
2, 1, 3, 1.4, 0, 3, 20, 11200
2, 1, 3, 1.4, 0, 3, 20, 9700
2, 1, 3, 1.4, 0, 2, 20, 40900
2, 1, 3, 1.4, 0, 1, 20, 65100
2, 1, 3, 1.4, 0, 2, 20, 47100
2, 1, 3, 1.4, 0, 2, 20, 32000
2, 1, 3, 1.4, 0, 3, 20, 10600
2, 1, 3, 1.4, 0, 3, 20, 18900
