Type, GameLimit, MoveLimit, C, Win, MedalLeft, MovesMade, Score, Duration
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 188182, 15.098
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 137077, 16.541
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 20, 93000, 23.787
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 10, 130600, 13.358
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 261818, 14.194
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 312444, 11.953
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 132167, 16.315
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 256000, 9.196
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 10, 111000, 12.243
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 6, 248667, 7.485
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 18, 103889, 21.221
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 16, 144875, 25.672
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 86500, 23.378
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 14, 119429, 16.749
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 312250, 10.005
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 103091, 12.939
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 17, 212706, 21.619
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 154250, 10.048
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 18, 74222, 23.340
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 19, 90947, 22.598
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 19, 140211, 22.723
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 245000, 9.814
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 285429, 9.421
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 298571, 8.647
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 369714, 8.530
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 16, 87000, 19.427
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 20, 75300, 23.166
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 86900, 30.860
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 10, 116800, 15.089
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 195500, 12.408
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 15, 122533, 22.059
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 105500, 23.387
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 15, 81467, 18.822
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 155455, 13.794
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 135333, 10.949
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 187143, 9.116
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 75600, 22.328
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 64300, 22.396
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 181750, 9.846
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 18, 95000, 21.929
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 14, 88286, 17.842
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 125273, 13.411
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 212000, 8.498
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 205556, 11.702
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 126000, 26.146
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 342571, 9.024
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 5, 407600, 6.254
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 105167, 15.392
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 20, 92700, 26.441
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 173333, 13.460
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 6, 232333, 7.262
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 130308, 16.597
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 123846, 20.401
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 5, 548400, 6.280
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 10, 152800, 12.243
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 5, 248400, 6.112
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 118615, 15.309
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 78900, 22.075
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 127778, 11.442
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 61000, 22.689
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 134909, 14.385
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 199538, 16.687
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 16, 113500, 19.506
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 64300, 22.833
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 18, 81444, 21.873
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 188909, 16.631
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 69500, 22.875
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 19, 121368, 27.195
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 214857, 8.974
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 10, 138400, 12.463
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 19, 73368, 33.148
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 52100, 23.053
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 20, 100900, 22.205
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 125385, 15.847
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 154000, 12.486
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 20, 84600, 25.401
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 7, 223143, 8.057
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 6, 241667, 7.905
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 54800, 23.586
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 171667, 14.680
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 281500, 13.542
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 165556, 16.086
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 8, 143250, 9.968
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 100909, 13.462
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 220182, 13.188
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 52000, 22.254
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 201333, 16.540
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 13, 122923, 17.108
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 95800, 23.479
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 15, 104000, 19.080
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 97500, 14.943
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 67700, 22.750
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 201556, 11.549
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 137333, 15.696
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 0, 1, 20, 55900, 23.027
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 11, 134909, 14.292
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 97167, 17.746
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 9, 358889, 13.467
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 12, 155833, 15.089
r: 1; m: 15; i_r: 5, 100, 5, 1.4, 1, 0, 16, 81250, 22.031
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 4, 458500, 4.930
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 145500, 9.086
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 216000, 10.551
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 139800, 11.258
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 232000, 11.307
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 122714, 15.888
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 92588, 19.216
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 107333, 13.481
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 147333, 10.306
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 169800, 11.268
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 118588, 19.050
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 173429, 15.392
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 129833, 13.186
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 114250, 19.096
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 105273, 15.807
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 55600, 28.056
